2021-11-24 05:19:55: FTP: Server rejected UTF-8 that it promised us: Unknown command
2021-11-24 05:19:55: File Monitoring not available on: ftp://47.112.120.167/note
2021-11-24 05:20:18: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-Thin.woff' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-Thin.woff'
2021-11-24 05:20:18: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-Thin.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-Thin.woff2'
2021-11-24 05:20:19: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-ThinItalic.woff' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-ThinItalic.woff'
2021-11-24 05:20:19: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-ThinItalic.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-ThinItalic.woff2'
2021-11-24 05:20:19: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter.var.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter.var.woff2'
2021-11-24 05:20:20: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/tabler-icons.eot' -> 'ftp://47.112.120.167/note/static/fonts/tabler-icons.eot'
2021-11-24 05:20:20: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/tabler-icons.woff' -> 'ftp://47.112.120.167/note/static/fonts/tabler-icons.woff'
2021-11-24 05:20:20: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/tabler-icons.woff2' -> 'ftp://47.112.120.167/note/static/fonts/tabler-icons.woff2'
2021-11-24 05:20:21: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/Virgil.woff2' -> 'ftp://47.112.120.167/note/static/fonts/Virgil.woff2'
2021-11-24 05:20:21: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/icons/canary/logseq.ico' -> 'ftp://47.112.120.167/note/static/icons/canary/logseq.ico'
2021-11-24 05:20:21: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/icons/canary/logseq.png' -> 'ftp://47.112.120.167/note/static/icons/canary/logseq.png'
2021-11-24 05:20:22: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/icons/canary/logseq_big_sur.icns' -> 'ftp://47.112.120.167/note/static/icons/canary/logseq_big_sur.icns'
2021-11-24 05:20:22: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/icons/canary/logseq_big_sur.ico' -> 'ftp://47.112.120.167/note/static/icons/canary/logseq_big_sur.ico'
2021-11-24 05:20:22: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/icons/canary/logseq_big_sur.png' -> 'ftp://47.112.120.167/note/static/icons/canary/logseq_big_sur.png'
2021-11-24 05:20:23: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/icons/installing.gif' -> 'ftp://47.112.120.167/note/static/icons/installing.gif'
2021-11-24 05:20:23: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/icons/logseq.icns' -> 'ftp://47.112.120.167/note/static/icons/logseq.icns'
2021-11-24 05:20:23: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/icons/logseq.ico' -> 'ftp://47.112.120.167/note/static/icons/logseq.ico'
2021-11-24 05:20:24: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/icons/logseq.png' -> 'ftp://47.112.120.167/note/static/icons/logseq.png'
2021-11-24 05:20:24: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/icons/logseq_big_sur.icns' -> 'ftp://47.112.120.167/note/static/icons/logseq_big_sur.icns'
2021-11-24 05:20:24: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/icons/logseq_big_sur.ico' -> 'ftp://47.112.120.167/note/static/icons/logseq_big_sur.ico'
2021-11-24 05:20:25: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/icons/logseq_big_sur.png' -> 'ftp://47.112.120.167/note/static/icons/logseq_big_sur.png'
2021-11-24 05:20:25: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/img/broken-avatar.png' -> 'ftp://47.112.120.167/note/static/img/broken-avatar.png'
2021-11-24 05:20:25: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/img/credits.png' -> 'ftp://47.112.120.167/note/static/img/credits.png'
2021-11-24 05:20:26: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/img/dmg-bg.png' -> 'ftp://47.112.120.167/note/static/img/dmg-bg.png'
2021-11-24 05:20:26: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/img/logo.png' -> 'ftp://47.112.120.167/note/static/img/logo.png'
2021-11-24 05:20:26: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/img/screenshot.png' -> 'ftp://47.112.120.167/note/static/img/screenshot.png'
2021-11-24 05:20:27: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/img/theme-modes.png' -> 'ftp://47.112.120.167/note/static/img/theme-modes.png'
2021-11-24 05:20:27: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/img/tutorial-thumb.jpg' -> 'ftp://47.112.120.167/note/static/img/tutorial-thumb.jpg'
2021-11-24 05:20:27: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/age-encryption.js' -> 'ftp://47.112.120.167/note/static/js/age-encryption.js'
2021-11-24 05:20:28: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/code-editor.js' -> 'ftp://47.112.120.167/note/static/js/code-editor.js'
2021-11-24 05:20:28: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/codemirror.min.js' -> 'ftp://47.112.120.167/note/static/js/codemirror.min.js'
2021-11-24 05:20:29: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/excalidraw-assets/vendor-3525c448906ddcdcb701.js' -> 'ftp://47.112.120.167/note/static/js/excalidraw-assets/vendor-3525c448906ddcdcb701.js'
2021-11-24 05:20:29: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/excalidraw.js' -> 'ftp://47.112.120.167/note/static/js/excalidraw.js'
2021-11-24 05:20:29: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/highlight.min.js' -> 'ftp://47.112.120.167/note/static/js/highlight.min.js'
2021-11-24 05:20:30: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/interact.min.js' -> 'ftp://47.112.120.167/note/static/js/interact.min.js'
2021-11-24 05:20:30: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/isomorphic-git/1.7.4/http-web-index.umd.js' -> 'ftp://47.112.120.167/note/static/js/isomorphic-git/1.7.4/http-web-index.umd.js'
2021-11-24 05:20:30: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/isomorphic-git/1.7.4/index.umd.min.js' -> 'ftp://47.112.120.167/note/static/js/isomorphic-git/1.7.4/index.umd.min.js'
2021-11-24 05:20:31: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/katex.min.js' -> 'ftp://47.112.120.167/note/static/js/katex.min.js'
2021-11-24 05:20:31: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/lightning-fs.min.js' -> 'ftp://47.112.120.167/note/static/js/lightning-fs.min.js'
2021-11-24 05:20:31: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/lsplugin.core.js' -> 'ftp://47.112.120.167/note/static/js/lsplugin.core.js'
2021-11-24 05:20:32: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/lsplugin.core.js.LICENSE.txt' -> 'ftp://47.112.120.167/note/static/js/lsplugin.core.js.LICENSE.txt'
2021-11-24 05:20:32: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/lsplugin.user.js' -> 'ftp://47.112.120.167/note/static/js/lsplugin.user.js'
2021-11-24 05:20:32: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/magic_portal.js' -> 'ftp://47.112.120.167/note/static/js/magic_portal.js'
2021-11-24 05:20:39: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/main.js' -> 'ftp://47.112.120.167/note/static/js/main.js'
2021-11-24 05:20:39: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/manifest.edn' -> 'ftp://47.112.120.167/note/static/js/manifest.edn'
2021-11-24 05:20:40: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/marked.min.js' -> 'ftp://47.112.120.167/note/static/js/marked.min.js'
2021-11-24 05:20:40: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/mhchem.min.js' -> 'ftp://47.112.120.167/note/static/js/mhchem.min.js'
2021-11-24 05:20:40: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/module-loader.edn' -> 'ftp://47.112.120.167/note/static/js/module-loader.edn'
2021-11-24 05:20:41: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/module-loader.json' -> 'ftp://47.112.120.167/note/static/js/module-loader.json'
2021-11-24 05:20:41: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/parser-worker.js' -> 'ftp://47.112.120.167/note/static/js/parser-worker.js'
2021-11-24 05:20:42: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/parser-worker.js.map' -> 'ftp://47.112.120.167/note/static/js/parser-worker.js.map'
2021-11-24 05:20:42: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/78-EUC-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/78-EUC-H.bcmap'
2021-11-24 05:20:42: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/78-EUC-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/78-EUC-V.bcmap'
2021-11-24 05:20:42: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/78-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/78-H.bcmap'
2021-11-24 05:20:43: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/78-RKSJ-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/78-RKSJ-H.bcmap'
2021-11-24 05:20:43: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/78-RKSJ-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/78-RKSJ-V.bcmap'
2021-11-24 05:20:43: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/78-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/78-V.bcmap'
2021-11-24 05:20:43: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/78ms-RKSJ-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/78ms-RKSJ-H.bcmap'
2021-11-24 05:20:44: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/78ms-RKSJ-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/78ms-RKSJ-V.bcmap'
2021-11-24 05:20:44: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/83pv-RKSJ-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/83pv-RKSJ-H.bcmap'
2021-11-24 05:20:44: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/90ms-RKSJ-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/90ms-RKSJ-H.bcmap'
2021-11-24 05:20:45: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/90ms-RKSJ-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/90ms-RKSJ-V.bcmap'
2021-11-24 05:20:45: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/90msp-RKSJ-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/90msp-RKSJ-H.bcmap'
2021-11-24 05:20:45: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/90msp-RKSJ-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/90msp-RKSJ-V.bcmap'
